"campus","name","provincia","localidadDBpedia","lat","long"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Alamor","Alamor","http://dbpedia.org/resource/Loja_Province","http://dbpedia.org/resource/Alamor","-4.033329963684082","-80.03330230712891"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Ambato","Ambato","http://dbpedia.org/resource/Tungurahua_Province","http://dbpedia.org/resource/Ambato,_Ecuador","-1.24167001247406","-78.61969757080078"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Azogues","Azogues","http://dbpedia.org/resource/Ca%C3%B1ar_Province","http://dbpedia.org/resource/Azogues","-2.742500066757202","-78.84690093994141"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Azogues","Azogues","http://dbpedia.org/resource/Ca%C3%B1ar_Province","http://dbpedia.org/resource/Azogues","-2.733330011367798","-78.84690093994141"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Azogues","Azogues","http://dbpedia.org/resource/Ca%C3%B1ar_Province","http://dbpedia.org/resource/Azogues","-2.742500066757202","-78.83329772949219"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Azogues","Azogues","http://dbpedia.org/resource/Ca%C3%B1ar_Province","http://dbpedia.org/resource/Azogues","-2.733330011367798","-78.83329772949219"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Balsas","Balsas","http://dbpedia.org/resource/El_Oro_Province","http://dbpedia.org/resource/Balsas,_Ecuador","-3.783329963684082","-79.81670379638672"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Calceta","Calceta","http://dbpedia.org/resource/Manab%C3%AD_Province","http://dbpedia.org/resource/Calceta","-0.8399999737739563","-80.16999816894531"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Cariamanga","Cariamanga","http://dbpedia.org/resource/Loja_Province","http://dbpedia.org/resource/Cariamanga","-4.320000171661377","-79.55999755859375"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Catacocha","Catacocha","http://dbpedia.org/resource/Loja_Province","http://dbpedia.org/resource/Catacocha","-4.050000190734863","-79.65000152587891"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Cayambe","Cayambe","http://dbpedia.org/resource/Pichincha_Province","http://dbpedia.org/resource/Cayambe,_Ecuador","0.04388890042901039","-78.15609741210938"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Cuenca","Cuenca ","http://dbpedia.org/resource/Azuay_Province","http://dbpedia.org/resource/Cuenca,_Ecuador","-2.899169921875","-79.01529693603516"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_EL_Chaco_(Valle_del_Quijos)","EL Chaco (Valle del Quijos)","http://dbpedia.org/resource/Napo_Province","http://dbpedia.org/resource/El_Chaco,_Ecuador","-0.3402779996395111","-77.80889892578125"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Esmeraldas","Esmeraldas","http://dbpedia.org/resource/Esmeraldas_Province","http://dbpedia.org/resource/Esmeraldas,_Ecuador","0.949999988079071","-79.66670227050781"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Esmeraldas","Esmeraldas","http://dbpedia.org/resource/Esmeraldas_Province","http://dbpedia.org/resource/Esmeraldas,_Ecuador","0.9686110019683838","-79.66670227050781"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Esmeraldas","Esmeraldas","http://dbpedia.org/resource/Esmeraldas_Province","http://dbpedia.org/resource/Esmeraldas,_Ecuador","0.949999988079071","-79.66030120849609"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Esmeraldas","Esmeraldas","http://dbpedia.org/resource/Esmeraldas_Province","http://dbpedia.org/resource/Esmeraldas,_Ecuador","0.9686110019683838","-79.66030120849609"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Gualaquiza","Gualaquiza ","http://dbpedia.org/resource/Morona-Santiago_Province","http://dbpedia.org/resource/Gualaquiza","-3.380000114440918","-78.58000183105469"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Guaranda","Guaranda ","http://dbpedia.org/resource/Bol%C3%ADvar_Province","http://dbpedia.org/resource/Guaranda","-1.600000023841858","-79"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Guayaquil","Guayaquil ","http://dbpedia.org/resource/Guayas_Province","http://dbpedia.org/resource/Guayaquil","-2.183330059051514","-79.88330078125"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Huaquillas","Huaquillas","http://dbpedia.org/resource/El_Oro_Province","http://dbpedia.org/resource/Huaquillas_Canton","-3.481379985809326","-80.24320220947266"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Ibarra","Ibarra","http://dbpedia.org/resource/Imbabura_Province","http://dbpedia.org/resource/Ibarra,_Ecuador","0.3626779913902283","-78.13069915771484"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_La_Concordia","La Concordia","http://dbpedia.org/resource/Esmeraldas_Province","http://dbpedia.org/resource/La_Concordia_Canton","0.002300000051036477","-79.38459777832031"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_La_Paz","La Paz","http://dbpedia.org/resource/La_Paz_Department_(Bolivia)","http://dbpedia.org/resource/La_Paz","-16.5","-68.15000152587891"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_La_Paz","La Paz","http://dbpedia.org/resource/La_Paz_Department_(Bolivia)","http://dbpedia.org/resource/La_Paz","-16.5","-68.13330078125"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_La_Troncal","La Troncal","http://dbpedia.org/resource/Ca%C3%B1ar_Province","http://dbpedia.org/resource/La_Troncal","-2.400000095367432","-79.33000183105469"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Latacunga","Latacunga","http://dbpedia.org/resource/Cotopaxi_Province","http://dbpedia.org/resource/Latacunga","-0.9319390058517456","-78.61609649658203"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Loja","Loja","http://dbpedia.org/resource/Loja_Province","http://dbpedia.org/resource/Loja,_Ecuador","-3.983330011367798","-79.19999694824219"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Macas","Macas","http://dbpedia.org/resource/Morona-Santiago_Province","http://dbpedia.org/resource/Macas_(city)","-2.366669893264771","-78.13330078125"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Machachi","Machachi","http://dbpedia.org/resource/Pichincha_Province","http://dbpedia.org/resource/Machachi","-0.5099999904632568","-78.56999969482422"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Machala","Machala ","http://dbpedia.org/resource/El_Oro_Province","http://dbpedia.org/resource/Machala","-3.266669988632202","-79.96669769287109"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Madrid","Madrid","http://dbpedia.org/resource/Community_of_Madrid","http://dbpedia.org/resource/Madrid","40.38330078125","-3.716670036315918"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Milagro","Milagro","http://dbpedia.org/resource/Guayas_Province","http://dbpedia.org/resource/Milagro_Canton","-2.126940011978149","-79.59919738769531"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_New_York","New York","http://dbpedia.org/resource/New_York","http://dbpedia.org/resource/New_York_City","40.71269989013672","-74.00589752197266"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_New_York","New York","http://dbpedia.org/resource/New_York","http://dbpedia.org/resource/New_York_City","40.71670150756836","-74.00589752197266"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_New_York","New York","http://dbpedia.org/resource/New_York","http://dbpedia.org/resource/New_York_City","40.71269989013672","-74"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_New_York","New York","http://dbpedia.org/resource/New_York","http://dbpedia.org/resource/New_York_City","40.71670150756836","-74"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Nueva_Loja","Nueva Loja","http://dbpedia.org/resource/Sucumb%C3%ADos_Province","http://dbpedia.org/resource/Nueva_Loja","0.08472219854593277","-76.88279724121094"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Otavalo","Otavalo","http://dbpedia.org/resource/Imbabura_Province","http://dbpedia.org/resource/Otavalo_Canton","0.2333330065011978","-78.26670074462891"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Pasaje","Pasaje ","http://dbpedia.org/resource/El_Oro_Province","http://dbpedia.org/resource/Pasaje_Canton","-3.326900005340576","-79.80490112304688"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Paute","Paute","http://dbpedia.org/resource/Azuay_Province","http://dbpedia.org/resource/Paute_Canton","-2.781800031661987","-78.76000213623047"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Pedernales","Pedernales","http://dbpedia.org/resource/Manab%C3%AD_Province","http://dbpedia.org/resource/Pedernales_Canton","0.07010000199079514","-80.05359649658203"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Portoviejo","Portoviejo","http://dbpedia.org/resource/Manab%C3%AD_Province","http://dbpedia.org/resource/Portoviejo","-1.056110024452209","-80.45529937744141"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Puyo","Puyo","http://dbpedia.org/resource/Pastaza_Province","http://dbpedia.org/resource/Puyo,_Pastaza","-1.066669940948486","-78.0010986328125"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Quevedo","Quevedo","http://dbpedia.org/resource/Los_R%C3%ADos_Province","http://dbpedia.org/resource/Quevedo,_Ecuador","-1.033329963684082","-79.44999694824219"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Quito","Quito","http://dbpedia.org/resource/Pichincha_Province","http://dbpedia.org/resource/Quito","-0.2333330065011978","-78.51670074462891"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Riobamba","Riobamba","http://dbpedia.org/resource/Chimborazo_Province","http://dbpedia.org/resource/Riobamba","-1.674350023269653","-78.64830017089844"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Roma","Roma","http://dbpedia.org/resource/Province_of_Rome","http://dbpedia.org/resource/Rome","41.90000152587891","12.5"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Salinas-La_Libertad","Salinas-La Libertad","http://dbpedia.org/resource/Santa_Elena_Province","http://dbpedia.org/resource/Salinas_Canton","-2.216670036315918","-80.94999694824219"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_San_Lorenzo","San Lorenzo","http://dbpedia.org/resource/Esmeraldas_Province","http://dbpedia.org/resource/San_Lorenzo_Canton","1.265799999237061","-78.84140014648438"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Santa_Isabel","Santa Isabel","http://dbpedia.org/resource/Azuay_Province","http://dbpedia.org/resource/Santa_Isabel_Canton","-3.274169921875","-79.31559753417969"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Santa_Rosa","Santa Rosa ","http://dbpedia.org/resource/El_Oro_Province","http://dbpedia.org/resource/Santa_Rosa_Canton","-3.45221996307373","-79.96170043945312"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Saraguro","Saraguro ","http://dbpedia.org/resource/Loja_Province","http://dbpedia.org/resource/Saraguro_Canton","-3.62529993057251","-79.24109649658203"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Sevilla_de_Oro","Sevilla de Oro","http://dbpedia.org/resource/Azuay_Province","http://dbpedia.org/resource/Sevilla_de_Oro_Canton","-2.316669940948486","-78.09999847412109"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Shushufindi","Shushufindi","http://dbpedia.org/resource/Sucumb%C3%ADos_Province","http://dbpedia.org/resource/Shushufindi_Canton","-0.1870999932289124","-76.64499664306641"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Tena","Tena ","http://dbpedia.org/resource/Napo_Province","http://dbpedia.org/resource/Tena,_Ecuador","-0.9890000224113464","-77.81590270996094"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Vinces","Vinces","http://dbpedia.org/resource/Los_R%C3%ADos_Province","http://dbpedia.org/resource/Vinces","-1.549999952316284","-79.73329925537109"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Zamora","Zamora","http://dbpedia.org/resource/Zamora-Chinchipe_Province","http://dbpedia.org/resource/Zamora_Canton","-4.119999885559082","-78.80000305175781"
"http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Zaruma","Zaruma","http://dbpedia.org/resource/El_Oro_Province","http://dbpedia.org/resource/Zaruma_Canton","-3.433330059051514","-79.59999847412109"