;CENTRO;CAMPUS;provincia;localidadDBpedia;lat;long;RESUMEN
0;ALAMOR;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Alamor;http://dbpedia.org/resource/Loja_Province;http://dbpedia.org/resource/Alamor;-4.033329963684082;-80.0333023071289;33
1;AMBATO;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Ambato;http://dbpedia.org/resource/Tungurahua_Province;http://dbpedia.org/resource/Ambato,_Ecuador;-1.24167001247406;-78.61969757080078;236
2;AZOGUES;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Azogues;http://dbpedia.org/resource/Ca%C3%B1ar_Province;http://dbpedia.org/resource/Azogues;-2.7425000667572017;-78.8469009399414;67
3;AZOGUES;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Azogues;http://dbpedia.org/resource/Ca%C3%B1ar_Province;http://dbpedia.org/resource/Azogues;-2.7333300113677983;-78.8469009399414;67
4;AZOGUES;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Azogues;http://dbpedia.org/resource/Ca%C3%B1ar_Province;http://dbpedia.org/resource/Azogues;-2.7425000667572017;-78.83329772949219;67
5;AZOGUES;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Azogues;http://dbpedia.org/resource/Ca%C3%B1ar_Province;http://dbpedia.org/resource/Azogues;-2.7333300113677983;-78.83329772949219;67
6;BALSAS;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Balsas;http://dbpedia.org/resource/El_Oro_Province;http://dbpedia.org/resource/Balsas,_Ecuador;-3.783329963684082;-79.81670379638672;19
7;CALCETA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Calceta;http://dbpedia.org/resource/Manab%C3%AD_Province;http://dbpedia.org/resource/Calceta;-0.8399999737739563;-80.16999816894531;14
8;CARIAMANGA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Cariamanga;http://dbpedia.org/resource/Loja_Province;http://dbpedia.org/resource/Cariamanga;-4.320000171661377;-79.55999755859375;41
9;CATACOCHA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Catacocha;http://dbpedia.org/resource/Loja_Province;http://dbpedia.org/resource/Catacocha;-4.050000190734863;-79.6500015258789;10
10;CAYAMBE;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Cayambe;http://dbpedia.org/resource/Pichincha_Province;http://dbpedia.org/resource/Cayambe,_Ecuador;0.043888900429010384;-78.15609741210938;71
11;CUENCA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Cuenca;http://dbpedia.org/resource/Azuay_Province;http://dbpedia.org/resource/Cuenca,_Ecuador;-2.899169921875;-79.01529693603516;524
12;ESMERALDAS;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Esmeraldas;http://dbpedia.org/resource/Esmeraldas_Province;http://dbpedia.org/resource/Esmeraldas,_Ecuador;0.9499999880790709;-79.66670227050781;143
13;ESMERALDAS;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Esmeraldas;http://dbpedia.org/resource/Esmeraldas_Province;http://dbpedia.org/resource/Esmeraldas,_Ecuador;0.9686110019683838;-79.66670227050781;143
14;ESMERALDAS;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Esmeraldas;http://dbpedia.org/resource/Esmeraldas_Province;http://dbpedia.org/resource/Esmeraldas,_Ecuador;0.9499999880790709;-79.6603012084961;143
15;ESMERALDAS;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Esmeraldas;http://dbpedia.org/resource/Esmeraldas_Province;http://dbpedia.org/resource/Esmeraldas,_Ecuador;0.9686110019683838;-79.6603012084961;143
16;GUALAQUIZA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Gualaquiza;http://dbpedia.org/resource/Morona-Santiago_Province;http://dbpedia.org/resource/Gualaquiza;-3.380000114440918;-78.58000183105469;45
17;GUARANDA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Guaranda;http://dbpedia.org/resource/Bol%C3%ADvar_Province;http://dbpedia.org/resource/Guaranda;-1.6000000238418581;-79.0;63
18;GUAYAQUIL;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Guayaquil;http://dbpedia.org/resource/Guayas_Province;http://dbpedia.org/resource/Guayaquil;-2.183330059051514;-79.88330078125;400
19;HUAQUILLAS;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Huaquillas;http://dbpedia.org/resource/El_Oro_Province;http://dbpedia.org/resource/Huaquillas_Canton;-3.481379985809326;-80.24320220947266;40
20;IBARRA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Ibarra;http://dbpedia.org/resource/Imbabura_Province;http://dbpedia.org/resource/Ibarra,_Ecuador;0.3626779913902283;-78.13069915771484;185
21;LA CONCORDIA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_La_Concordia;http://dbpedia.org/resource/Esmeraldas_Province;http://dbpedia.org/resource/La_Concordia_Canton;0.002300000051036477;-79.38459777832031;26
22;LA TRONCAL;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_La_Troncal;http://dbpedia.org/resource/Ca%C3%B1ar_Province;http://dbpedia.org/resource/La_Troncal;-2.4000000953674316;-79.33000183105469;54
23;LATACUNGA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Latacunga;http://dbpedia.org/resource/Cotopaxi_Province;http://dbpedia.org/resource/Latacunga;-0.9319390058517456;-78.61609649658203;140
24;LOJA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Loja;http://dbpedia.org/resource/Loja_Province;http://dbpedia.org/resource/Loja,_Ecuador;-3.9833300113677983;-79.19999694824219;308
25;MACAS;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Macas;http://dbpedia.org/resource/Morona-Santiago_Province;http://dbpedia.org/resource/Macas_(city);-2.366669893264771;-78.13330078125;58
26;MACHACHI;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Machachi;http://dbpedia.org/resource/Pichincha_Province;http://dbpedia.org/resource/Machachi;-0.5099999904632568;-78.56999969482422;29
27;MACHALA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Machala;http://dbpedia.org/resource/El_Oro_Province;http://dbpedia.org/resource/Machala;-3.2666699886322017;-79.9666976928711;220
28;MADRID;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Madrid;http://dbpedia.org/resource/Community_of_Madrid;http://dbpedia.org/resource/Madrid;40.38330078125;-3.716670036315918;24
29;MILAGRO;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Milagro;http://dbpedia.org/resource/Guayas_Province;http://dbpedia.org/resource/Milagro_Canton;-2.126940011978149;-79.59919738769531;88
30;NEW YORK;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_New_York;http://dbpedia.org/resource/New_York;http://dbpedia.org/resource/New_York_City;40.71269989013672;-74.00589752197266;13
31;NEW YORK;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_New_York;http://dbpedia.org/resource/New_York;http://dbpedia.org/resource/New_York_City;40.71670150756836;-74.00589752197266;13
32;NEW YORK;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_New_York;http://dbpedia.org/resource/New_York;http://dbpedia.org/resource/New_York_City;40.71269989013672;-74.0;13
33;NEW YORK;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_New_York;http://dbpedia.org/resource/New_York;http://dbpedia.org/resource/New_York_City;40.71670150756836;-74.0;13
34;OTAVALO;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Otavalo;http://dbpedia.org/resource/Imbabura_Province;http://dbpedia.org/resource/Otavalo_Canton;0.2333330065011978;-78.2667007446289;53
35;PASAJE;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Pasaje;http://dbpedia.org/resource/El_Oro_Province;http://dbpedia.org/resource/Pasaje_Canton;-3.326900005340576;-79.80490112304688;37
36;PAUTE;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Paute;http://dbpedia.org/resource/Azuay_Province;http://dbpedia.org/resource/Paute_Canton;-2.781800031661987;-78.76000213623047;35
37;PEDERNALES;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Pedernales;http://dbpedia.org/resource/Manab%C3%AD_Province;http://dbpedia.org/resource/Pedernales_Canton;0.07010000199079514;-80.05359649658203;25
38;PORTOVIEJO;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Portoviejo;http://dbpedia.org/resource/Manab%C3%AD_Province;http://dbpedia.org/resource/Portoviejo;-1.0561100244522093;-80.4552993774414;122
39;PUYO;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Puyo;http://dbpedia.org/resource/Pastaza_Province;http://dbpedia.org/resource/Puyo,_Pastaza;-1.066669940948486;-78.0010986328125;71
40;QUEVEDO;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Quevedo;http://dbpedia.org/resource/Los_R%C3%ADos_Province;http://dbpedia.org/resource/Quevedo,_Ecuador;-1.033329963684082;-79.44999694824219;100
41;QUITO;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Quito;http://dbpedia.org/resource/Pichincha_Province;http://dbpedia.org/resource/Quito;-0.2333330065011978;-78.5167007446289;846
42;RIOBAMBA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Riobamba;http://dbpedia.org/resource/Chimborazo_Province;http://dbpedia.org/resource/Riobamba;-1.674350023269653;-78.64830017089844;141
43;ROMA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Roma;http://dbpedia.org/resource/Province_of_Rome;http://dbpedia.org/resource/Rome;41.900001525878906;12.5;5
44;SAN LORENZO;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_San_Lorenzo;http://dbpedia.org/resource/Esmeraldas_Province;http://dbpedia.org/resource/San_Lorenzo_Canton;1.265799999237061;-78.84140014648438;2
45;SANTA ISABEL;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Santa_Isabel;http://dbpedia.org/resource/Azuay_Province;http://dbpedia.org/resource/Santa_Isabel_Canton;-3.274169921875;-79.31559753417969;24
46;SANTA ROSA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Santa_Rosa;http://dbpedia.org/resource/El_Oro_Province;http://dbpedia.org/resource/Santa_Rosa_Canton;-3.45221996307373;-79.96170043945312;38
47;SARAGURO;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Saraguro;http://dbpedia.org/resource/Loja_Province;http://dbpedia.org/resource/Saraguro_Canton;-3.6252999305725098;-79.24109649658203;24
48;SEVILLA DE ORO;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Sevilla_de_Oro;http://dbpedia.org/resource/Azuay_Province;http://dbpedia.org/resource/Sevilla_de_Oro_Canton;-2.316669940948486;-78.0999984741211;6
49;SHUSHUFINDI;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Shushufindi;http://dbpedia.org/resource/Sucumb%C3%ADos_Province;http://dbpedia.org/resource/Shushufindi_Canton;-0.1870999932289124;-76.6449966430664;22
50;TENA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Tena;http://dbpedia.org/resource/Napo_Province;http://dbpedia.org/resource/Tena,_Ecuador;-0.9890000224113464;-77.81590270996094;60
51;VINCES;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Vinces;http://dbpedia.org/resource/Los_R%C3%ADos_Province;http://dbpedia.org/resource/Vinces;-1.5499999523162842;-79.7332992553711;12
52;ZAMORA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Zamora;http://dbpedia.org/resource/Zamora-Chinchipe_Province;http://dbpedia.org/resource/Zamora_Canton;-4.119999885559082;-78.80000305175781;48
53;ZARUMA;http://data.utpl.edu.ec/utpl/lod/resource/Center_Centro_Universitario_Zaruma;http://dbpedia.org/resource/El_Oro_Province;http://dbpedia.org/resource/Zaruma_Canton;-3.4333300590515137;-79.5999984741211;35
